1,"名

	天干的第四位。
	
	排列次序的等第。在甲、乙、丙之后，表示第四级，或较差的等级。
	
	成年男子。如：「壮丁」、「男丁」、「单丁」。
	
	人、人口。如：「添丁」、「帮丁」、「人丁单薄」。《南史·卷三三·何承天传 》 ：「计丁课仗，勿使有阙。」
	
	仆役，或指从事某些劳动或职业的人。如：「园丁」、「庖丁」、「家丁」。
	
	方形的小块。如：「鸡丁」、「肉丁」、「补丁」、「将小黄瓜切丁。」
	
	姓。如汉代有丁令威，清代有丁汝昌。
",丁
2,"动

	当、遭逢。如：「丁忧」、「丁外艰」、「丁内艰」。
",丁
3,"形

	壮盛的。如：「丁年」。
	
	极少的、极小的。如：「他的身子还很硬朗，一丁点儿毛病都没有。」
",丁
4,"

	参见「丁丁 」条。
",丁
1,状声词：(1)​ 形容伐木的声音。《诗经．小雅．伐木》：「伐木丁丁，鸟鸣嘤嘤。」(2)​ 形容下雨的声音。唐．元稹〈景申秋〉诗八首之三：「嗢嗢簷霤凝，丁丁窗雨繁。」(3)​ 形容乐器弹奏的声音。唐．许浑〈听琵琶〉诗：「欲写明妃万里情，紫槽红拨夜丁丁。」(4)​ 形容下棋的声音。宋．王禹偁〈黄州新建小竹楼记〉：「宜围棋，子声丁丁然。」,丁丁
1,状声词。形容玉石、金属的撞击声。《老残游记．第二回》：「这姑娘便立起身来，左手取了梨花简夹在指头缝里，便丁丁当当的敲。」也作「叮叮当当」。,丁丁當當
2,形容性格刚强硬朗。元．李文蔚《燕青博鱼．第三折》：「我是个拳头上站的人，胳膊上走的马，不带头巾男子汉，丁丁当当响的老婆。」,丁丁當當
1,"嘱咐。《乐府诗集．卷七三．杂曲歌辞十三．古辞．焦仲卿妻》：「兰芝初还时，府吏见丁宁，结誓不别离。」《三国演义．第九六回》：「吾累次丁宁告戒，街亭是吾根本。汝以全家之命，领此重任。」也作「叮咛」。近吩咐,叮嘱,嘱咐",丁寧
1,状声词。形容佩玉撞击声或风铃声等。唐．韩偓〈雨后月中堂闲坐〉诗：「夜久忽闻铃索动，玉堂西畔响丁东。」《老残游记．第一○回》：「铃声已止，箜篌丁东断续，与角声相和。」也作「丁冬」、「叮冬」、「叮咚」。,丁東
1,状声词。形容呼吸、喘气声。宋．苏轼〈江上值雪效欧阳体次子由韵〉：「草中咻咻有寒兔，孤隼下击千夫驰。」,咻咻
2,形容悲伤哀切。《红楼梦．第八七回》：「北堂有萱兮，何以忘忧。无以解忧兮，我心咻咻。」,咻咻
1,深广的样子。《文选．班固．典引》：「汪汪乎丕天之大律，其畴能亘之哉。」南朝梁．元帝〈光宅寺大僧正法师碑〉：「昂昂千里，孰辨麒麟之踪？汪汪万顷，谁识波澜之际？」,汪汪
2,形容人的气度恢宏宽大。《后汉书．卷五三．黄宪传》：「叔度汪汪若千顷陂，澄之不清，淆之不浊，不可量也。」,汪汪
3,泪水盈眶或液体莹澈的样子。唐．卢纶〈与张擢对酌〉诗：「张老闻此词，汪汪泪盈目。」《红楼梦．第二五回》：「因而故意装作失手，把那一盏油汪汪的蜡灯向宝玉脸上只一推。」,汪汪
4,状声词。形容狗叫的声音。《董西厢．卷六》：「恰拈了冠儿，松开裙带，汪汪的狗儿吠，顺风听得喊声一派。」元．范康《竹业舟．第三折》：「我这里将半橛孤桩船缆住，则听得汪汪犬吠竹林幽。」,汪汪
1,"名

	天干的第四位。
	
	排列次序的等第。在甲、乙、丙之后，表示第四级，或较差的等级。
	
	成年男子。如：「壮丁」、「男丁」、「单丁」。
	
	人、人口。如：「添丁」、「帮丁」、「人丁单薄」。《南史·卷三三·何承天传 》 ：「计丁课仗，勿使有阙。」
	
	仆役，或指从事某些劳动或职业的人。如：「园丁」、「庖丁」、「家丁」。
	
	方形的小块。如：「鸡丁」、「肉丁」、「补丁」、「将小黄瓜切丁。」
	
	姓。如汉代有丁令威，清代有丁汝昌。
",丁
2,"动

	当、遭逢。如：「丁忧」、「丁外艰」、「丁内艰」。
",丁
3,"形

	壮盛的。如：「丁年」。
	
	极少的、极小的。如：「他的身子还很硬朗，一丁点儿毛病都没有。」
",丁
4,"

	参见「丁丁 」条。
",丁
1,状声词：(1)​ 形容伐木的声音。《诗经．小雅．伐木》：「伐木丁丁，鸟鸣嘤嘤。」(2)​ 形容下雨的声音。唐．元稹〈景申秋〉诗八首之三：「嗢嗢簷霤凝，丁丁窗雨繁。」(3)​ 形容乐器弹奏的声音。唐．许浑〈听琵琶〉诗：「欲写明妃万里情，紫槽红拨夜丁丁。」(4)​ 形容下棋的声音。宋．王禹偁〈黄州新建小竹楼记〉：「宜围棋，子声丁丁然。」,丁丁
